Id,Overall Qual,Exter Qual,Bsmt Qual,Kitchen Qual,Fireplace Qu,Garage Finish
929,6,3,3,3,4,3
362,6,3,4,3,3,3
652,7,3,3,3,4,1
1466,7,4,4,4,0,2
2087,5,3,3,3,4,1
1442,7,4,4,4,3,2
2744,5,3,5,3,0,1
1511,5,3,3,3,0,1
2175,6,3,3,3,2,1
1236,5,3,3,3,0,1
2448,8,4,4,4,3,2
60,9,4,4,4,3,3
346,8,4,4,4,4,3
678,6,3,3,3,0,1
2481,6,4,4,4,0,2
2729,5,3,4,3,0,1
453,6,4,4,4,4,2
2234,5,3,3,3,0,1
2007,5,3,2,3,0,1
20,6,3,4,3,3,1
2217,6,3,3,3,4,1
232,4,3,4,4,0,1
1982,5,3,3,4,4,1
1570,4,3,4,3,3,1
195,6,3,3,3,0,1
2307,6,3,3,4,3,1
504,8,4,4,4,3,2
1644,6,4,4,4,3,3
939,6,4,4,4,4,3
1591,5,3,4,3,0,0
2001,5,3,3,3,0,1
2379,9,4,5,5,4,3
1100,8,4,4,4,3,3
1118,8,4,4,4,4,2
1593,4,3,4,3,0,3
2338,5,3,0,3,3,1
458,8,4,5,5,4,3
1454,8,4,4,4,4,2
641,5,3,3,3,3,3
644,5,3,3,3,0,1
840,7,3,4,3,0,3
1307,7,3,3,4,5,1
1809,5,4,4,4,0,1
56,6,4,4,4,3,3
1905,5,3,3,3,0,1
2060,5,3,3,3,0,1
1085,7,4,4,4,4,3
305,4,3,3,3,0,2
671,6,4,3,4,0,1
833,7,4,4,4,3,3
2891,7,3,3,3,0,1
486,6,4,4,4,3,2
334,5,3,3,3,0,1
1804,8,4,4,4,4,3
2690,4,3,3,2,0,0
299,8,4,4,4,3,3
466,6,4,4,4,4,3
440,8,4,5,5,4,3
378,7,3,4,3,3,1
513,7,4,4,4,4,2
1597,4,3,4,3,0,2
613,6,3,3,4,1,3
2798,7,4,4,4,3,1
239,4,3,3,3,3,1
1080,7,4,4,4,4,2
375,7,3,4,4,3,2
1638,9,5,5,4,4,3
2593,5,3,3,3,4,2
623,5,3,3,3,0,1
964,6,3,4,4,3,3
917,7,3,3,3,4,1
122,5,3,3,4,0,2
2443,8,4,4,4,3,3
1354,6,3,3,4,0,1
2058,5,3,4,3,0,1
2326,7,3,4,3,3,3
1222,5,3,3,3,3,2
1251,5,3,3,3,0,1
65,7,4,4,3,0,3
498,8,4,4,4,3,3
749,7,3,4,4,0,1
1782,8,4,4,4,4,2
477,7,4,4,4,4,3
2826,5,3,4,3,0,3
1601,4,3,4,3,0,0
990,6,5,4,3,3,1
1791,8,4,5,4,4,2
2131,7,4,4,4,0,2
371,7,4,4,5,3,2
2377,7,3,3,3,0,1
1832,6,3,4,4,3,2
561,5,3,3,3,3,2
1063,8,4,5,5,4,3
325,6,3,3,3,0,0
1577,5,3,4,3,0,3
2851,5,3,4,3,0,1
1410,6,3,3,4,3,1
691,5,3,3,3,0,1
2691,4,3,3,2,0,1
2780,7,4,4,4,3,2
374,6,4,4,4,3,3
1995,6,3,4,3,0,1
602,6,3,3,3,0,1
1422,7,4,4,4,3,2
1056,8,4,5,4,4,2
1151,5,3,3,3,0,1
1843,6,3,4,3,3,1
2595,6,3,2,3,0,1
1041,6,3,3,3,0,1
980,4,3,3,3,0,2
1871,5,3,3,3,0,1
2363,4,3,3,3,0,1
2880,3,3,0,3,0,0
1217,6,4,3,4,0,1
1715,8,4,4,4,0,2
112,6,3,4,4,3,1
454,6,4,4,4,4,2
2253,7,3,4,3,3,1
560,5,4,3,4,0,2
303,2,3,3,3,0,1
1004,6,3,4,3,3,3
2167,5,4,4,4,0,3
2440,6,3,4,3,3,3
2810,7,4,4,4,0,2
2872,6,4,3,4,3,2
1072,7,4,4,4,4,2
1654,7,3,3,3,3,2
2394,8,4,5,4,4,3
2212,7,3,3,4,3,1
2628,5,3,3,3,0,0
2526,7,3,3,3,4,2
969,9,5,5,5,4,3
306,4,3,3,3,0,2
25,5,3,3,3,2,3
311,6,3,3,4,2,1
300,8,4,4,4,3,1
2775,6,3,4,4,0,2
2862,4,3,2,2,4,1
525,8,4,5,4,4,3
2730,5,3,3,3,2,1
1892,6,3,3,3,0,2
2288,4,3,3,3,0,0
2728,7,4,3,3,3,3
1065,9,4,5,5,4,3
2842,4,3,3,3,4,0
2011,6,3,3,3,3,1
1140,6,4,4,4,0,2
1051,8,5,5,5,4,3
1587,8,4,4,4,4,3
785,4,3,3,3,0,1
916,6,3,3,3,3,1
639,4,3,3,3,4,1
10,7,3,3,4,3,3
